,Año,Trimestre,Provincia,Accesos por cada 100 hogares,Accesos por cada 100 hogares posterior
127,2022,4,Entre Ríos,64.01,64.79
103,2023,1,Entre Ríos,64.79,64.43
79,2023,2,Entre Ríos,64.43,68.84
55,2023,3,Entre Ríos,68.84,69.94
31,2023,4,Entre Ríos,69.94,69.31
7,2024,1,Entre Ríos,69.31,17.418451079368708
968,2014,1,Formosa,17.418451079368708,17.54041175485166
944,2014,2,Formosa,17.54041175485166,17.771314831468263
920,2014,3,Formosa,17.771314831468263,17.956311361695214
896,2014,4,Formosa,17.956311361695214,18.12270367397183
872,2015,1,Formosa,18.12270367397183,18.36026720527858
848,2015,2,Formosa,18.36026720527858,18.836751773785252
824,2015,3,Formosa,18.836751773785252,19.06549151678632
800,2015,4,Formosa,19.06549151678632,19.041878369434937
776,2016,1,Formosa,19.041878369434937,19.370070664563997
752,2016,2,Formosa,19.370070664563997,18.639708302862847
728,2016,3,Formosa,18.639708302862847,19.84823607816392
704,2016,4,Formosa,19.84823607816392,19.842489178645863
680,2017,1,Formosa,19.842489178645863,19.965076445261992
656,2017,2,Formosa,19.965076445261992,21.350384380070757
632,2017,3,Formosa,21.350384380070757,21.270976689249718
608,2017,4,Formosa,21.270976689249718,21.404310259211442
584,2018,1,Formosa,21.404310259211442,29.434226520796997
560,2018,2,Formosa,29.434226520796997,29.576573428878444
536,2018,3,Formosa,29.576573428878444,29.73653915732
512,2018,4,Formosa,29.73653915732,29.677694630431926
488,2019,1,Formosa,29.677694630431926,30.418236006943307
464,2019,2,Formosa,30.418236006943307,30.11243299777749
440,2019,3,Formosa,30.11243299777749,30.471313480544048
416,2019,4,Formosa,30.471313480544048,30.228303962606848
392,2020,1,Formosa,30.228303962606848,31.1394362262631
368,2020,2,Formosa,31.1394362262631,31.905623310186538
344,2020,3,Formosa,31.905623310186538,32.487381907596735
320,2020,4,Formosa,32.487381907596735,32.732955756327215
296,2021,1,Formosa,32.732955756327215,33.22548419322613
272,2021,2,Formosa,33.22548419322613,33.962033540684324
248,2021,3,Formosa,33.962033540684324,34.4545746388443
224,2021,4,Formosa,34.4545746388443,34.955686995751336
200,2022,1,Formosa,34.955686995751336,43.42
176,2022,2,Formosa,43.42,43.76
152,2022,3,Formosa,43.76,39.41
128,2022,4,Formosa,39.41,38.79
104,2023,1,Formosa,38.79,38.32
80,2023,2,Formosa,38.32,38.86
56,2023,3,Formosa,38.86,39.23
32,2023,4,Formosa,39.23,39.61
8,2024,1,Formosa,39.61,18.41535244687765
969,2014,1,Jujuy,18.41535244687765,18.706060999413573
945,2014,2,Jujuy,18.706060999413573,18.368534215570367
921,2014,3,Jujuy,18.368534215570367,19.59941818052116
897,2014,4,Jujuy,19.59941818052116,19.68971363262363
873,2015,1,Jujuy,19.68971363262363,20.287219077594944
849,2015,2,Jujuy,20.287219077594944,21.2703333470887
825,2015,3,Jujuy,21.2703333470887,21.47147379391073
801,2015,4,Jujuy,21.47147379391073,21.41001128856396
777,2016,1,Jujuy,21.41001128856396,21.888281043576683
753,2016,2,Jujuy,21.888281043576683,22.605154265256864
729,2016,3,Jujuy,22.605154265256864,22.651387008241425
705,2016,4,Jujuy,22.651387008241425,22.756985962232346
681,2017,1,Jujuy,22.756985962232346,22.403415894624064
657,2017,2,Jujuy,22.403415894624064,22.64536299508256
633,2017,3,Jujuy,22.64536299508256,22.742083716267025
609,2017,4,Jujuy,22.742083716267025,23.121260875677535
585,2018,1,Jujuy,23.121260875677535,23.432202729854474
561,2018,2,Jujuy,23.432202729854474,23.263700137195517
537,2018,3,Jujuy,23.263700137195517,46.53226639132679
513,2018,4,Jujuy,46.53226639132679,46.40843874036665
489,2019,1,Jujuy,46.40843874036665,44.511922790626045
465,2019,2,Jujuy,44.511922790626045,44.322486842913605
441,2019,3,Jujuy,44.322486842913605,45.37754633175065
417,2019,4,Jujuy,45.37754633175065,46.670230639987786
393,2020,1,Jujuy,46.670230639987786,47.887810227872784
369,2020,2,Jujuy,47.887810227872784,54.04441923820905
345,2020,3,Jujuy,54.04441923820905,53.45659123390888
321,2020,4,Jujuy,53.45659123390888,55.63244789620541
297,2021,1,Jujuy,55.63244789620541,56.182157011467694
273,2021,2,Jujuy,56.182157011467694,55.6892647441935
249,2021,3,Jujuy,55.6892647441935,56.921070514870486
225,2021,4,Jujuy,56.921070514870486,58.06462866426784
201,2022,1,Jujuy,58.06462866426784,57.32
177,2022,2,Jujuy,57.32,58.91
153,2022,3,Jujuy,58.91,58.46
129,2022,4,Jujuy,58.46,58.2
105,2023,1,Jujuy,58.2,57.78
81,2023,2,Jujuy,57.78,57.61
57,2023,3,Jujuy,57.61,57.78
33,2023,4,Jujuy,57.78,57.65
9,2024,1,Jujuy,57.65,48.42532103828204
970,2014,1,La Pampa,48.42532103828204,49.70759616034458
946,2014,2,La Pampa,49.70759616034458,55.78120173850417
922,2014,3,La Pampa,55.78120173850417,51.273133452228585
898,2014,4,La Pampa,51.273133452228585,55.50803232733774
874,2015,1,La Pampa,55.50803232733774,56.70766522530004
850,2015,2,La Pampa,56.70766522530004,57.96395975091518
826,2015,3,La Pampa,57.96395975091518,58.75633720012275
802,2015,4,La Pampa,58.75633720012275,57.84086865504526
778,2016,1,La Pampa,57.84086865504526,60.43686025737927
754,2016,2,La Pampa,60.43686025737927,61.73178543650905
730,2016,3,La Pampa,61.73178543650905,63.016182768654026
706,2016,4,La Pampa,63.016182768654026,62.66928104575163
682,2017,1,La Pampa,62.66928104575163,63.49352648099681
658,2017,2,La Pampa,63.49352648099681,69.13993701142644
634,2017,3,La Pampa,69.13993701142644,71.04976106378558
610,2017,4,La Pampa,71.04976106378558,71.75163692275797
586,2018,1,La Pampa,71.75163692275797,71.04033787278055
562,2018,2,La Pampa,71.04033787278055,71.75023651844843
538,2018,3,La Pampa,71.75023651844843,73.49404828314209
514,2018,4,La Pampa,73.49404828314209,76.35457433780647
490,2019,1,La Pampa,76.35457433780647,77.08313750288404
466,2019,2,La Pampa,77.08313750288404,77.45269423291748
442,2019,3,La Pampa,77.45269423291748,76.92418969170417
418,2019,4,La Pampa,76.92418969170417,75.76678781291396
394,2020,1,La Pampa,75.76678781291396,76.10158288987562
370,2020,2,La Pampa,76.10158288987562,79.26447706670275
346,2020,3,La Pampa,79.26447706670275,81.76793248945148
322,2020,4,La Pampa,81.76793248945148,81.77676345752207
298,2021,1,La Pampa,81.77676345752207,82.08000672325404
274,2021,2,La Pampa,82.08000672325404,84.27996309653611
250,2021,3,La Pampa,84.27996309653611,89.56734270241313
226,2021,4,La Pampa,89.56734270241313,91.66332531408715
202,2022,1,La Pampa,91.66332531408715,92.98
178,2022,2,La Pampa,92.98,96.59
154,2022,3,La Pampa,96.59,94.8
130,2022,4,La Pampa,94.8,96.55
106,2023,1,La Pampa,96.55,98.35
82,2023,2,La Pampa,98.35,99.0
58,2023,3,La Pampa,99.0,99.96
34,2023,4,La Pampa,99.96,100.49
10,2024,1,La Pampa,100.49,16.294104815837528
971,2014,1,La Rioja,16.294104815837528,16.502564816345664
947,2014,2,La Rioja,16.502564816345664,16.50671327406722
923,2014,3,La Rioja,16.50671327406722,17.01075088723615
899,2014,4,La Rioja,17.01075088723615,16.703201787413843
875,2015,1,La Rioja,16.703201787413843,16.883190981963825
851,2015,2,La Rioja,16.883190981963825,17.151129442032545
827,2015,3,La Rioja,17.151129442032545,17.315778648410653
803,2015,4,La Rioja,17.315778648410653,16.83351837249417
779,2016,1,La Rioja,16.83351837249417,16.878902611111524
755,2016,2,La Rioja,16.878902611111524,17.074559106484113
731,2016,3,La Rioja,17.074559106484113,16.45531638401623
707,2016,4,La Rioja,16.45531638401623,16.19552414605418
683,2017,1,La Rioja,16.19552414605418,16.203445806143563
659,2017,2,La Rioja,16.203445806143563,51.46525230494696
635,2017,3,La Rioja,51.46525230494696,51.56847440546175
611,2017,4,La Rioja,51.56847440546175,51.44351011244806
587,2018,1,La Rioja,51.44351011244806,50.97789073923241
563,2018,2,La Rioja,50.97789073923241,50.73304318059562
539,2018,3,La Rioja,50.73304318059562,50.347993917417234
515,2018,4,La Rioja,50.347993917417234,50.184587883262736
491,2019,1,La Rioja,50.184587883262736,48.704939144243156
467,2019,2,La Rioja,48.704939144243156,47.94290512174643
443,2019,3,La Rioja,47.94290512174643,47.13589011052434
419,2019,4,La Rioja,47.13589011052434,46.346631384166976
395,2020,1,La Rioja,46.346631384166976,49.83993501839552
371,2020,2,La Rioja,49.83993501839552,50.118113236302676
347,2020,3,La Rioja,50.118113236302676,50.11061211701148
323,2020,4,La Rioja,50.11061211701148,49.80693519079345
299,2021,1,La Rioja,49.80693519079345,76.9786615851933
275,2021,2,La Rioja,76.9786615851933,77.26016061386845
251,2021,3,La Rioja,77.26016061386845,77.9234900964576
227,2021,4,La Rioja,77.9234900964576,78.77459866564503
203,2022,1,La Rioja,78.77459866564503,80.14
179,2022,2,La Rioja,80.14,80.66
155,2022,3,La Rioja,80.66,79.86
131,2022,4,La Rioja,79.86,79.74
107,2023,1,La Rioja,79.74,80.01
83,2023,2,La Rioja,80.01,80.44
59,2023,3,La Rioja,80.44,80.22
35,2023,4,La Rioja,80.22,80.03
11,2024,1,La Rioja,80.03,31.91312298660578
972,2014,1,Mendoza,31.91312298660578,32.098238150241194
948,2014,2,Mendoza,32.098238150241194,32.313179561655694
924,2014,3,Mendoza,32.313179561655694,32.63838187615034
900,2014,4,Mendoza,32.63838187615034,32.36588756051825
876,2015,1,Mendoza,32.36588756051825,32.49199583186653
852,2015,2,Mendoza,32.49199583186653,32.49199583186653
828,2015,3,Mendoza,32.49199583186653,32.48895249500142
804,2015,4,Mendoza,32.48895249500142,32.12333888801278
780,2016,1,Mendoza,32.12333888801278,32.12597179442594
756,2016,2,Mendoza,32.12597179442594,32.08835884566649
732,2016,3,Mendoza,32.08835884566649,32.10735338479002
708,2016,4,Mendoza,32.10735338479002,31.843012770179662
684,2017,1,Mendoza,31.843012770179662,31.75860536139077
660,2017,2,Mendoza,31.75860536139077,35.70493177720565
636,2017,3,Mendoza,35.70493177720565,33.32562553415048
612,2017,4,Mendoza,33.32562553415048,37.07215110240331
588,2018,1,Mendoza,37.07215110240331,36.97287272406129
564,2018,2,Mendoza,36.97287272406129,37.990597267996215
540,2018,3,Mendoza,37.990597267996215,37.757783845911696
516,2018,4,Mendoza,37.757783845911696,37.657164970282864
492,2019,1,Mendoza,37.657164970282864,40.754624235362655
468,2019,2,Mendoza,40.754624235362655,40.73714258735342
444,2019,3,Mendoza,40.73714258735342,33.64903072027183
420,2019,4,Mendoza,33.64903072027183,33.14207670017271
396,2020,1,Mendoza,33.14207670017271,36.25224342110005
372,2020,2,Mendoza,36.25224342110005,37.348633137232696
348,2020,3,Mendoza,37.348633137232696,38.62957896227819
324,2020,4,Mendoza,38.62957896227819,39.153661528996416
300,2021,1,Mendoza,39.153661528996416,40.97324182617088
276,2021,2,Mendoza,40.97324182617088,45.54828468056102
252,2021,3,Mendoza,45.54828468056102,47.505317090317746
228,2021,4,Mendoza,47.505317090317746,48.73524093558345
204,2022,1,Mendoza,48.73524093558345,49.39
180,2022,2,Mendoza,49.39,51.03
156,2022,3,Mendoza,51.03,51.36
132,2022,4,Mendoza,51.36,51.4
108,2023,1,Mendoza,51.4,52.09
84,2023,2,Mendoza,52.09,52.03
60,2023,3,Mendoza,52.03,52.15
36,2023,4,Mendoza,52.15,52.59
12,2024,1,Mendoza,52.59,23.13653864847733
973,2014,1,Misiones,23.13653864847733,23.367747601299843
949,2014,2,Misiones,23.367747601299843,23.567356954345527
925,2014,3,Misiones,23.567356954345527,24.162430605588312
901,2014,4,Misiones,24.162430605588312,26.305604105190643
877,2015,1,Misiones,26.305604105190643,27.34768244882168
853,2015,2,Misiones,27.34768244882168,28.306345093436885
829,2015,3,Misiones,28.306345093436885,28.686658891542372
805,2015,4,Misiones,28.686658891542372,28.36765259095629
781,2016,1,Misiones,28.36765259095629,29.239512823021975
757,2016,2,Misiones,29.239512823021975,29.905385775898186
733,2016,3,Misiones,29.905385775898186,29.720149807797423
709,2016,4,Misiones,29.720149807797423,29.522202363131044
685,2017,1,Misiones,29.522202363131044,30.089248025085933
661,2017,2,Misiones,30.089248025085933,30.205990933031902
637,2017,3,Misiones,30.205990933031902,31.14218485379854
613,2017,4,Misiones,31.14218485379854,30.95673588446963
589,2018,1,Misiones,30.95673588446963,31.630907682221824
565,2018,2,Misiones,31.630907682221824,32.10366641805902
541,2018,3,Misiones,32.10366641805902,34.4507488777944
517,2018,4,Misiones,34.4507488777944,36.25716826552349
493,2019,1,Misiones,36.25716826552349,39.14612554169944
469,2019,2,Misiones,39.14612554169944,39.33292986744382
445,2019,3,Misiones,39.33292986744382,39.78923684048622
421,2019,4,Misiones,39.78923684048622,39.01834755171205
397,2020,1,Misiones,39.01834755171205,40.88779600969606
373,2020,2,Misiones,40.88779600969606,41.60448628544863
349,2020,3,Misiones,41.60448628544863,42.64411416119227
325,2020,4,Misiones,42.64411416119227,43.172438905971845
301,2021,1,Misiones,43.172438905971845,45.0128113119994
277,2021,2,Misiones,45.0128113119994,45.57065365808786
253,2021,3,Misiones,45.57065365808786,49.06462073058497
229,2021,4,Misiones,49.06462073058497,49.04334199772953
205,2022,1,Misiones,49.04334199772953,51.0
181,2022,2,Misiones,51.0,51.82
157,2022,3,Misiones,51.82,52.85
133,2022,4,Misiones,52.85,53.97
109,2023,1,Misiones,53.97,55.18
85,2023,2,Misiones,55.18,55.51
61,2023,3,Misiones,55.51,56.27
37,2023,4,Misiones,56.27,56.76
13,2024,1,Misiones,56.76,49.79160519138556
974,2014,1,Neuquén,49.79160519138556,50.84274905844866
950,2014,2,Neuquén,50.84274905844866,56.39541102706976
926,2014,3,Neuquén,56.39541102706976,52.554989697249574
902,2014,4,Neuquén,52.554989697249574,51.95443673810251
878,2015,1,Neuquén,51.95443673810251,53.117336593231435
854,2015,2,Neuquén,53.117336593231435,54.59931489671118
830,2015,3,Neuquén,54.59931489671118,58.2893377687955
806,2015,4,Neuquén,58.2893377687955,55.75393700425406
782,2016,1,Neuquén,55.75393700425406,59.098285533662036
758,2016,2,Neuquén,59.098285533662036,60.21485088853954
734,2016,3,Neuquén,60.21485088853954,60.873667228199054
710,2016,4,Neuquén,60.873667228199054,61.02302006782746
686,2017,1,Neuquén,61.02302006782746,61.91013427666159
662,2017,2,Neuquén,61.91013427666159,60.8304131050389
638,2017,3,Neuquén,60.8304131050389,61.24232317785096
614,2017,4,Neuquén,61.24232317785096,61.517390351563726
590,2018,1,Neuquén,61.517390351563726,60.23679161402031
566,2018,2,Neuquén,60.23679161402031,60.48661674396911
542,2018,3,Neuquén,60.48661674396911,59.06916926636779
518,2018,4,Neuquén,59.06916926636779,58.87800433437489
494,2019,1,Neuquén,58.87800433437489,63.080964327674394
470,2019,2,Neuquén,63.080964327674394,64.13887269491578
446,2019,3,Neuquén,64.13887269491578,59.35590092822445
422,2019,4,Neuquén,59.35590092822445,61.84749362355069
398,2020,1,Neuquén,61.84749362355069,63.898469033764314
374,2020,2,Neuquén,63.898469033764314,65.24417025530218
350,2020,3,Neuquén,65.24417025530218,67.00234522048092
326,2020,4,Neuquén,67.00234522048092,66.84208942045272
302,2021,1,Neuquén,66.84208942045272,69.14021084638621
278,2021,2,Neuquén,69.14021084638621,69.70653344501615
254,2021,3,Neuquén,69.70653344501615,73.30016254020012
230,2021,4,Neuquén,73.30016254020012,74.17305509992715
206,2022,1,Neuquén,74.17305509992715,80.02
182,2022,2,Neuquén,80.02,80.37
158,2022,3,Neuquén,80.37,78.67
134,2022,4,Neuquén,78.67,78.55
110,2023,1,Neuquén,78.55,78.97
86,2023,2,Neuquén,78.97,79.97
62,2023,3,Neuquén,79.97,79.91
38,2023,4,Neuquén,79.91,79.5
14,2024,1,Neuquén,79.5,44.913957131788514
975,2014,1,Río Negro,44.913957131788514,45.33491032014632
951,2014,2,Río Negro,45.33491032014632,46.196187157830146
927,2014,3,Río Negro,46.196187157830146,45.47806275120403
903,2014,4,Río Negro,45.47806275120403,45.32694907202778
879,2015,1,Río Negro,45.32694907202778,45.97612013432327
855,2015,2,Río Negro,45.97612013432327,46.389186656745146
831,2015,3,Río Negro,46.389186656745146,46.43948111494307
807,2015,4,Río Negro,46.43948111494307,45.83512638708331
783,2016,1,Río Negro,45.83512638708331,46.240113078127436
759,2016,2,Río Negro,46.240113078127436,46.38796536215942
735,2016,3,Río Negro,46.38796536215942,46.38521035065572
711,2016,4,Río Negro,46.38521035065572,46.02953874119518
687,2017,1,Río Negro,46.02953874119518,46.02080512293318
663,2017,2,Río Negro,46.02080512293318,48.518658939500625
639,2017,3,Río Negro,48.518658939500625,49.37562976824529
615,2017,4,Río Negro,49.37562976824529,49.816861312232405
591,2018,1,Río Negro,49.816861312232405,50.147894623963396
567,2018,2,Río Negro,50.147894623963396,50.54264808703746
543,2018,3,Río Negro,50.54264808703746,51.86140345426057
519,2018,4,Río Negro,51.86140345426057,53.57164978100252
495,2019,1,Río Negro,53.57164978100252,61.0942074999118
471,2019,2,Río Negro,61.0942074999118,63.42470088700958
447,2019,3,Río Negro,63.42470088700958,55.70500968287489
423,2019,4,Río Negro,55.70500968287489,55.11566865962362
399,2020,1,Río Negro,55.11566865962362,56.369335248791955
375,2020,2,Río Negro,56.369335248791955,57.052405915845014
351,2020,3,Río Negro,57.052405915845014,61.088615480454756
327,2020,4,Río Negro,61.088615480454756,60.87924030325769
303,2021,1,Río Negro,60.87924030325769,61.94204057417748
279,2021,2,Río Negro,61.94204057417748,61.967213114754095
255,2021,3,Río Negro,61.967213114754095,65.69489961160652
231,2021,4,Río Negro,65.69489961160652,67.03640754987029
207,2022,1,Río Negro,67.03640754987029,67.85
183,2022,2,Río Negro,67.85,67.98
159,2022,3,Río Negro,67.98,68.42
135,2022,4,Río Negro,68.42,69.16
111,2023,1,Río Negro,69.16,68.56
87,2023,2,Río Negro,68.56,68.4
63,2023,3,Río Negro,68.4,70.26
39,2023,4,Río Negro,70.26,71.14
15,2024,1,Río Negro,71.14,28.699559509630678
976,2014,1,Salta,28.699559509630678,28.914594000862877
952,2014,2,Salta,28.914594000862877,29.2226843537979
928,2014,3,Salta,29.2226843537979,29.534861619577978
904,2014,4,Salta,29.534861619577978,30.00978823344275
880,2015,1,Salta,30.00978823344275,30.46112384270092
